Operations to perform:
  Apply all migrations: accounting, accounts, admin, audit, auth, axes, cec, compras, contenttypes, dashboard, estacion_servicios, facturacion, hr, iam, integration, inventarios, org, payments, rbac, reporting, sessions, sync, sync_engine, token_blacklist
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying accounts.0001_initial... OK
  Applying iam.0001_initial... OK
  Applying rbac.0001_initial... OK
  Applying iam.0002_initial... OK
  Applying iam.0003_orgunit_parent_type_name_idx... OK
  Applying cec.0001_initial... OK
  Applying cec.0002_phase3_fields... OK
  Applying accounting.0001_initial... OK
  Applying accounting.0002_shadow_ledger_phase4a... OK
  Applying accounting.0003_phase5_sod_actor_trace... OK
  Applying accounting.0004_phase7a_gl_core... OK
  Applying accounting.0005_phase7b_intercompany_consolidation... OK
  Applying accounting.0006_phase7b_performance_indexes... OK
  Applying accounting.0007_phase11_intercompany_advanced... OK
  Applying accounting.0008_operational_posting_config... OK
  Applying accounting.0009_rename_acc_coa_comp_type_act_idx_accounting__company_41d161_idx_and_more... OK
  Applying accounts.0002_user_must_change_password... OK
  Applying accounts.0003_user_is_setup_complete... OK
  Applying accounts.0004_refresh_token_session... OK
  Applying accounts.0005_user_totp_fields... OK
  Applying accounts.0006_two_factor_challenge... OK
  Applying accounts.0007_rename_accounts_re_user_id_6cc004_idx_accounts_re_user_id_7e85a1_idx_and_more... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying audit.0001_initial... OK
  Applying audit.0002_audit_event_signature_key_id... OK
  Applying axes.0001_initial... OK
  Applying axes.0002_auto_20151217_2044... OK
  Applying axes.0003_auto_20160322_0929... OK
  Applying axes.0004_auto_20181024_1538... OK
  Applying axes.0005_remove_accessattempt_trusted... OK
  Applying axes.0006_remove_accesslog_trusted... OK
  Applying axes.0007_alter_accessattempt_unique_together... OK
  Applying axes.0008_accessfailurelog... OK
  Applying axes.0009_add_session_hash... OK
  Applying axes.0010_accessattemptexpiration... OK
  Applying cec.0003_rename_cec_cecexc_status_826f17_idx_cec_cecexce_status_20932b_idx_and_more... OK
  Applying compras.0001_initial... OK
  Applying dashboard.0001_initial... OK
  Applying inventarios.0001_initial... OK
  Applying facturacion.0001_initial... OK
  Applying org.0001_initial... OK
  Applying org.0002_alter_branchprofile_id_alter_companyprofile_id... OK
  Applying org.0003_branchprofile_fuel_uom_defaults... OK
  Applying org.0004_user_fuel_uom_preference... OK
